'sample interval','III'
'0.002 sec','mV'
0,0.040
1,0.020
2,0.020
3,0.025
4,0.040
5,0.040
6,0.035
7,0.035
8,0.030
9,0.020
10,0.010
11,0.010
12,0.015
13,0.020
14,0.020
15,0.020
16,0.015
17,0.020
18,0.025
19,0.035
20,0.030
21,0.020
22,0.030
23,0.030
24,0.020
25,0.010
26,0.020
27,0.030
28,0.025
29,0.010
30,0.000
31,-0.005
32,-0.005
33,-0.005
34,0.000
35,0.000
36,0.000
37,0.010
38,0.015
39,0.020
40,0.020
41,0.010
42,0.005
43,0.000
44,0.000
45,0.000
46,0.005
47,0.010
48,0.020
49,0.020
50,0.015
51,0.010
52,0.000
53,0.005
54,0.010
55,0.030
56,0.025
57,0.025
58,0.015
59,0.010
60,0.000
61,0.000
62,-0.015
63,-0.020
64,-0.015
65,0.005
66,0.020
67,0.020
68,0.030
69,0.025
70,0.025
71,0.035
72,0.035
73,0.035
74,0.020
75,0.020
76,0.020
77,0.010
78,0.000
79,0.000
80,0.000
81,0.010
82,0.005
83,0.005
84,0.005
85,0.010
86,0.025
87,0.035
88,0.035
89,0.020
90,0.015
91,0.020
92,0.035
93,0.035
94,0.020
95,0.010
96,0.005
97,0.010
98,0.020
99,0.030
100,0.040
101,0.050
102,0.055
103,0.050
104,0.045
105,0.040
106,0.035
107,0.035
108,0.040
109,0.050
110,0.050
111,0.060
112,0.055
113,0.045
114,0.030
115,0.015
116,0.015
117,0.015
118,0.020
119,0.020
120,0.020
121,0.020
122,0.025
123,0.030
124,0.045
125,0.045
126,0.050
127,0.045
128,0.040
129,0.030
130,0.020
131,0.020
132,0.020
133,0.020
134,0.020
135,0.020
136,0.020
137,0.020
138,0.020
139,0.015
140,0.015
141,0.015
142,0.020
143,0.015
144,0.015
145,0.020
146,0.025
147,0.025
148,0.015
149,0.005
150,0.010
151,0.020
152,0.035
153,0.035
154,0.030
155,0.010
156,0.000
157,-0.010
158,-0.020
159,-0.020
160,-0.020
161,-0.010
162,-0.005
163,0.005
164,0.005
165,0.005
166,0.005
167,0.010
168,0.015
169,0.010
170,0.010
171,0.005
172,0.005
173,0.005
174,0.010
175,0.015
176,0.010
177,0.010
178,0.015
179,0.020
180,0.010
181,0.025
182,0.035
183,0.040
184,0.035
185,0.035
186,0.035
187,0.020
188,0.015
189,0.000
190,-0.005
191,-0.030
192,-0.030
193,-0.030
194,-0.035
195,-0.020
196,-0.015
197,0.005
198,0.015
199,0.025
200,0.015
201,-0.035
202,-0.120
203,-0.210
204,-0.280
205,-0.305
206,-0.300
207,-0.265
208,-0.235
209,-0.200
210,-0.180
211,-0.170
212,-0.160
213,-0.150
214,-0.125
215,-0.085
216,-0.040
217,-0.015
218,-0.005
219,-0.015
220,-0.020
221,-0.010
222,0.000
223,0.010
224,0.010
225,0.005
226,0.010
227,0.020
228,0.030
229,0.035
230,0.025
231,0.010
232,0.000
233,0.000
234,0.010
235,0.010
236,0.015
237,0.015
238,0.020
239,0.030
240,0.040
241,0.045
242,0.040
243,0.035
244,0.035
245,0.040
246,0.040
247,0.035
248,0.030
249,0.010
250,0.000
251,-0.015
252,-0.010
253,0.000
254,0.030
255,0.040
256,0.045
257,0.030
258,0.020
259,0.010
260,0.010
261,0.010
262,0.030
263,0.035
264,0.035
265,0.030
266,0.020
267,0.015
268,0.000
269,-0.005
270,-0.005
271,0.005
272,0.015
273,0.020
274,0.020
275,0.020
276,0.015
277,0.015
278,0.015
279,0.030
280,0.030
281,0.020
282,0.005
283,0.015
284,0.020
285,0.020
286,0.005
287,-0.010
288,-0.010
289,0.000
290,0.005
291,0.010
292,0.005
293,0.010
294,0.010
295,0.010
296,0.005
297,0.000
298,-0.005
299,-0.005
300,-0.005
301,0.000
302,-0.010
303,-0.005
304,-0.010
305,-0.010
306,-0.035
307,-0.045
308,-0.060
309,-0.065
310,-0.070
311,-0.045
312,-0.025
313,-0.015
314,-0.030
315,-0.030
316,-0.025
317,-0.025
318,-0.030
319,-0.030
320,-0.020
321,-0.015
322,-0.020
323,-0.025
324,-0.025
325,-0.030
326,-0.030
327,-0.035
328,-0.035
329,-0.040
330,-0.035
331,-0.035
332,-0.025
333,-0.025
334,-0.020
335,-0.015
336,-0.010
337,0.000
338,0.000
339,0.000
340,0.000
341,0.000
342,0.000
343,0.010
344,0.025
345,0.040
346,0.035
347,0.035
348,0.025
349,0.025
350,0.020
351,0.020
352,0.025
353,0.035
354,0.035
355,0.030
356,0.020
357,0.025
358,0.035
359,0.050
360,0.045
361,0.040
362,0.030
363,0.030
364,0.035
365,0.030
366,0.045
367,0.040
368,0.030
369,0.015
370,0.015
371,0.020
372,0.025
373,0.025
374,0.030
375,0.030
376,0.030
377,0.020
378,0.020
379,0.025
380,0.030
381,0.030
382,0.020
383,0.020
384,0.020
385,0.020
386,0.030
387,0.030
388,0.030
389,0.020
390,0.010
391,0.010
392,0.005
393,0.010
394,0.015
395,0.020
396,0.025
397,0.025
398,0.025
399,0.020
400,0.020
401,0.010
402,0.010
403,0.005
404,0.005
405,0.000
406,0.000
407,0.000
408,0.005
409,0.010
410,0.010
411,0.010
412,0.020
413,0.025
414,0.025
415,0.025
416,0.030
417,0.035
418,0.030
419,0.010
420,0.010
421,0.010
422,0.020
423,0.015
424,0.005
425,0.005
426,0.000
427,0.000
428,-0.010
429,0.010
430,0.010
431,0.010
432,0.000
433,0.010
434,0.010
435,0.015
436,0.005
437,0.015
438,0.010
439,0.000
440,-0.005
441,0.000
442,0.010
443,0.020
444,0.010
445,0.005
446,0.000
447,0.005
448,0.010
449,0.010
450,0.005
451,0.000
452,0.000
453,0.000
454,0.000
455,0.000
456,0.000
457,-0.010
458,-0.005
459,-0.005
460,0.005
461,0.015
462,0.015
463,0.010
464,0.000
465,0.000
466,-0.005
467,-0.015
468,-0.020
469,-0.010
470,-0.005
471,-0.010
472,-0.005
473,-0.005
474,0.000
475,-0.005
476,-0.005
477,0.000
478,0.015
479,0.020
480,0.020
481,0.020
482,0.015
483,0.015
484,0.010
485,0.020
486,0.020
487,0.010
488,0.010
489,0.015
490,0.015
491,0.020
492,0.015
493,0.015
494,0.035
495,0.015
496,0.030
497,0.010
498,0.015
499,0.015
500,0.010
501,0.015
502,0.015
503,0.015
504,0.010
505,0.010
506,0.030
507,0.015
508,0.010
509,0.030
510,0.015
511,0.020
512,0.025
513,0.025
514,0.030
515,0.010
516,-0.015
517,0.000
518,0.000
519,-0.005
520,0.015
521,0.025
522,0.050
523,0.050
524,0.055
525,0.055
526,0.010
527,0.045
528,0.025
529,0.025
530,0.030
531,0.010
532,0.010
533,0.030
534,-0.015
535,-0.015
536,-0.015
537,0.010
538,0.025
539,0.020
540,0.020
541,0.040
542,-0.005
543,-0.010
544,0.005
545,0.000
546,-0.005
547,-0.025
548,-0.020
549,0.005
550,-0.015
551,-0.030
552,0.010
553,-0.015
554,0.005
555,0.000
556,0.020
557,0.015
558,0.020
559,0.000
560,0.005
561,0.005
562,0.000
563,-0.010
564,-0.035
565,-0.020
566,-0.005
567,-0.025
568,-0.045
569,-0.005
570,-0.020
571,-0.015
572,0.010
573,0.030
574,0.035
575,0.015
576,0.010
577,0.030
578,-0.005
579,0.035
580,0.035
581,0.020
582,0.020
583,0.020
584,0.015
585,0.015
586,-0.010
587,-0.005
588,0.000
589,0.000
590,0.020
591,0.020
592,0.025
593,0.045
594,0.005
595,0.010
596,0.025
597,0.030
598,0.045
599,0.035
600,0.040
601,0.005
602,-0.005
603,-0.025
604,-0.015
605,-0.015
606,-0.040
607,-0.005
608,-0.005
609,0.005
610,-0.020
611,-0.060
612,-0.095
613,-0.175
614,-0.290
615,-0.380
616,-0.390
617,-0.385
618,-0.380
619,-0.345
620,-0.315
621,-0.285
622,-0.240
623,-0.200
624,-0.190
625,-0.135
626,-0.100
627,-0.025
628,-0.025
629,-0.020
630,-0.070
631,-0.020
632,-0.035
633,-0.040
634,-0.005
635,-0.040
636,-0.015
637,-0.005
638,0.025
639,0.020
640,0.045
641,0.050
642,0.045
643,0.005
644,0.035
645,0.040
646,0.020
647,0.020
648,0.025
649,0.020
650,0.045
651,0.065
652,0.025
653,0.025
654,0.045
655,0.025
656,0.030
657,-0.010
658,0.010
659,0.030
660,0.045
661,0.045
662,0.045
663,0.040
664,0.020
665,0.040
666,0.045
667,0.060
668,0.020
669,0.030
670,0.030
671,0.015
672,0.015
673,0.015
674,0.040
675,0.020
676,0.020
677,0.015
678,0.050
679,0.030
680,0.040
681,0.040
682,0.040
683,0.035
684,0.015
685,0.035
686,0.030
687,0.045
688,0.025
689,0.025
690,0.025
691,0.030
692,0.045
693,0.045
694,0.040
695,0.040
696,0.040
697,0.020
698,0.025
699,0.005
700,0.005
701,0.005
702,0.020
703,-0.005
704,-0.005
705,0.015
706,-0.010
707,0.015
708,0.030
709,0.030
710,0.030
711,-0.005
712,0.000
713,0.015
714,0.000
715,0.015
716,-0.005
717,0.030
718,0.005
719,0.000
720,0.000
721,-0.025
722,-0.005
723,-0.005
724,-0.005
725,-0.025
726,-0.025
727,-0.030
728,-0.035
729,-0.015
730,-0.035
731,-0.015
732,-0.035
733,-0.035
734,-0.010
735,0.005
736,-0.020
737,-0.020
738,-0.020
739,-0.025
740,-0.060
741,-0.020
742,-0.020
743,-0.040
744,0.000
745,0.000
746,0.010
747,0.010
748,0.000
749,-0.015
750,-0.010
751,0.015
752,0.000
753,0.005
754,0.025
755,0.010
756,0.000
757,0.000
758,0.000
759,0.005
760,0.005
761,0.020
762,0.020
763,0.020
764,0.020
765,0.030
766,0.045
767,0.040
768,0.040
769,0.035
770,0.020
771,0.055
772,0.040
773,0.035
774,0.015
775,0.035
776,0.020
777,0.020
778,0.000
779,-0.005
780,0.000
781,0.020
782,0.020
783,0.000
784,0.000
785,0.000
786,-0.005
787,0.015
788,0.030
789,0.015
790,0.015
791,0.035
792,0.035
793,0.035
794,0.015
795,-0.005
796,-0.005
797,0.015
798,0.030
799,-0.005
800,0.015
801,0.010
802,0.010
803,0.010
804,0.010
805,0.000
806,-0.020
807,-0.005
808,0.000
809,0.000
810,0.010
811,0.020
812,0.035
813,0.040
814,0.035
815,0.030
816,0.010
817,0.005
818,-0.010
819,-0.010
820,0.000
821,0.005
822,0.000
823,-0.005
824,-0.010
825,0.010
826,0.015
827,0.020
828,0.020
829,0.020
830,0.020
831,0.030
832,0.030
833,0.030
834,0.020
835,0.015
836,0.005
837,0.005
838,0.005
839,0.005
840,0.000
841,0.000
842,-0.005
843,-0.005
844,-0.010
845,0.005
846,0.005
847,0.010
848,0.010
849,0.025
850,0.030
851,0.040
852,0.040
853,0.035
854,0.020
855,0.010
856,-0.005
857,-0.005
858,-0.010
859,0.000
860,0.000
861,0.000
862,0.010
863,0.015
864,0.020
865,0.030
866,0.035
867,0.030
868,0.025
869,0.020
870,0.010
871,0.015
872,0.010
873,0.015
874,0.005
875,0.005
876,0.000
877,0.005
878,0.015
879,0.020
880,0.020
881,0.020
882,0.020
883,0.020
884,0.020
885,0.015
886,0.010
887,0.000
888,0.010
889,0.015
890,0.020
891,0.020
892,0.015
893,0.015
894,0.010
895,0.010
896,0.015
897,0.015
898,0.040
899,0.035
900,0.015
901,0.035
902,0.015
903,0.010
904,0.010
905,0.015
906,0.015
907,0.030
908,0.015
909,0.035
910,0.015
911,-0.010
912,0.010
913,-0.010
914,-0.005
915,0.030
916,0.030
917,0.015
918,0.000
919,0.025
920,0.025
921,0.030
922,0.050
923,0.065
924,0.060
925,0.060
926,0.055
927,0.035
928,0.045
929,0.030
930,0.010
931,0.015
932,0.015
933,0.010
934,0.005
935,0.025
936,0.025
937,0.050
938,0.050
939,0.030
940,0.050
941,0.045
942,0.025
943,0.045
944,0.050
945,0.005
946,0.000
947,0.000
948,0.020
949,0.035
950,0.010
951,0.005
952,0.000
953,-0.005
954,-0.005
955,0.020
956,0.005
957,0.045
958,0.030
959,0.030
960,0.025
961,0.025
962,0.000
963,0.020
964,0.015
965,0.000
966,0.020
967,0.005
968,0.005
969,0.020
970,0.030
971,0.025
972,0.020
973,-0.005
974,0.015
975,0.015
976,0.035
977,0.000
978,0.005
979,-0.010
980,0.010
981,0.015
982,0.015
983,0.030
984,0.030
985,0.015
986,0.015
987,0.035
988,0.040
989,0.020
990,0.020
991,0.015
992,0.015
993,0.010
994,0.015
995,0.020
996,0.020
997,0.020
998,0.020
999,0.005
1000,0.025
1001,0.025
1002,0.030
1003,0.025
1004,0.050
1005,0.065
1006,0.035
1007,0.020
1008,-0.015
1009,-0.025
1010,-0.045
1011,-0.055
1012,-0.035
1013,-0.040
1014,-0.045
1015,-0.025
1016,0.005
1017,0.020
1018,0.000
1019,-0.055
1020,-0.135
1021,-0.250
1022,-0.340
1023,-0.350
1024,-0.345
1025,-0.260
1026,-0.205
1027,-0.195
1028,-0.165
1029,-0.120
1030,-0.140
1031,-0.090
1032,-0.075
1033,-0.060
1034,-0.025
1035,0.035
1036,0.040
1037,-0.010
1038,-0.020
1039,-0.015
1040,-0.040
1041,-0.025
1042,-0.040
1043,-0.015
1044,-0.025
1045,-0.015
1046,0.000
1047,0.025
1048,0.030
1049,0.025
1050,0.005
1051,0.015
1052,0.040
1053,0.000
1054,0.000
1055,0.005
1056,0.000
1057,-0.015
1058,-0.015
1059,-0.015
1060,0.005
1061,0.005
1062,0.025
1063,0.030
1064,0.050
1065,0.050
1066,0.070
1067,0.065
1068,0.025
1069,0.005
1070,0.020
1071,0.020
1072,0.020
1073,0.005
1074,0.000
1075,0.000
1076,-0.030
1077,0.010
1078,-0.005
1079,-0.005
1080,0.015
1081,0.040
1082,0.020
1083,0.020
1084,0.015
1085,-0.010
1086,-0.010
1087,0.000
1088,0.040
1089,0.020
1090,0.035
1091,0.015
1092,0.015
1093,0.010
1094,-0.015
1095,-0.015
1096,-0.035
1097,-0.015
1098,0.010
1099,-0.015
1100,0.045
1101,-0.020
1102,0.000
1103,-0.020
1104,0.020
1105,-0.015
1106,-0.015
1107,0.025
1108,0.005
1109,-0.020
1110,-0.005
1111,-0.025
1112,-0.025
1113,-0.010
1114,-0.005
1115,-0.030
1116,-0.030
1117,-0.030
1118,-0.025
1119,-0.040
1120,-0.025
1121,-0.040
1122,-0.025
1123,-0.005
1124,-0.050
1125,-0.035
1126,-0.060
1127,-0.060
1128,-0.045
1129,-0.065
1130,-0.065
1131,-0.045
1132,-0.065
1133,-0.045
1134,-0.050
1135,-0.055
1136,-0.075
1137,-0.055
1138,-0.055
1139,-0.035
1140,-0.055
1141,-0.070
1142,-0.055
1143,-0.100
1144,-0.080
1145,-0.080
1146,-0.085
1147,-0.080
1148,-0.080
1149,-0.080
1150,-0.080
1151,-0.060
1152,-0.060
1153,-0.070
1154,-0.070
1155,-0.040
1156,-0.035
1157,-0.030
1158,-0.025
1159,-0.020
1160,-0.015
1161,-0.015
1162,-0.010
1163,-0.020
1164,0.020
1165,0.020
1166,0.025
1167,0.025
1168,0.020
1169,0.000
1170,0.020
1171,0.000
1172,0.010
1173,0.025
1174,0.020
1175,-0.020
1176,-0.025
1177,0.020
1178,0.035
1179,0.020
1180,0.035
1181,0.015
1182,0.015
1183,0.020
1184,0.000
1185,-0.020
1186,-0.025
1187,-0.020
1188,0.000
1189,0.020
1190,0.000
1191,0.020
1192,0.040
1193,0.035
1194,0.015
1195,0.010
1196,0.015
1197,0.015
1198,-0.005
1199,-0.005
1200,0.035
1201,0.015
1202,0.015
1203,0.015
1204,0.015
1205,0.010
1206,0.015
1207,-0.005
1208,0.010
1209,0.010
1210,0.030
1211,-0.010
1212,0.000
1213,0.000
1214,0.000
1215,0.000
1216,0.000
1217,0.000
1218,0.000
1219,0.000
1220,0.000
1221,0.000
1222,0.000
1223,0.000
1224,0.000
1225,0.000
1226,0.010
1227,0.015
1228,0.025
1229,0.035
1230,0.035
1231,0.030
1232,0.020
1233,0.010
1234,0.005
1235,0.005
1236,0.005
1237,0.005
1238,0.000
1239,0.015
1240,0.015
1241,0.000
1242,-0.030
1243,-0.035
1244,-0.020
1245,0.000
1246,0.005
1247,0.005
1248,0.000
1249,0.000
1250,-0.010
1251,-0.015
1252,-0.020
1253,-0.030
1254,-0.035
1255,-0.045
1256,-0.045
1257,-0.040
1258,-0.040
1259,-0.030
1260,-0.010
1261,0.010
1262,0.015
1263,0.015
1264,0.010
1265,0.020
1266,0.020
1267,0.020
1268,0.015
1269,0.010
1270,0.000
1271,0.000
1272,0.000
1273,0.000
1274,-0.015
1275,-0.025
1276,-0.040
1277,-0.035
1278,-0.025
1279,-0.015
1280,-0.010
1281,0.000
1282,0.000
1283,0.000
1284,0.000
1285,-0.005
1286,-0.005
1287,0.000
1288,0.015
1289,0.020
1290,0.010
1291,0.000
1292,-0.010
1293,-0.010
1294,-0.010
1295,-0.010
1296,-0.010
1297,0.015
1298,0.015
1299,0.000
1300,-0.005
1301,-0.005
1302,-0.025
1303,-0.025
1304,-0.030
1305,-0.010
1306,-0.005
1307,0.015
1308,-0.010
1309,-0.005
1310,0.015
1311,-0.005
1312,-0.010
1313,0.010
1314,-0.010
1315,-0.025
1316,-0.010
1317,-0.010
1318,-0.005
1319,0.020
1320,0.005
1321,0.005
1322,0.010
1323,0.010
1324,0.025
1325,0.020
1326,0.000
1327,0.015
1328,0.015
1329,0.005
1330,0.010
1331,0.030
1332,0.015
1333,0.015
1334,0.030
1335,0.005
1336,0.005
1337,0.005
1338,0.010
1339,0.010
1340,0.010
1341,0.010
1342,0.005
1343,0.005
1344,0.025
1345,0.030
1346,0.045
1347,0.020
1348,0.000
1349,0.000
1350,0.015
1351,0.030
1352,0.005
1353,0.020
1354,0.015
1355,-0.005
1356,-0.020
1357,-0.015
1358,0.005
1359,-0.010
1360,-0.030
1361,0.005
1362,-0.015
1363,0.000
1364,0.000
1365,-0.005
1366,-0.020
1367,-0.020
1368,-0.015
1369,0.025
1370,0.020
1371,-0.010
1372,-0.015
1373,-0.020
1374,-0.045
1375,-0.005
1376,0.015
1377,0.015
1378,0.000
1379,0.005
1380,0.030
1381,0.030
1382,0.035
1383,0.035
1384,0.030
1385,0.010
1386,-0.005
1387,-0.005
1388,0.015
1389,0.020
1390,0.040
1391,0.000
1392,0.035
1393,0.015
1394,0.010
1395,0.015
1396,0.060
1397,0.060
1398,0.060
1399,0.040
1400,0.025
1401,0.025
1402,0.005
1403,-0.010
1404,0.025
1405,0.010
1406,0.005
1407,0.015
1408,-0.020
1409,-0.035
1410,-0.065
1411,-0.065
1412,-0.055
1413,-0.055
1414,-0.020
1415,-0.005
1416,0.035
1417,0.085
1418,0.060
1419,0.060
1420,0.065
1421,-0.035
1422,-0.170
1423,-0.280
1424,-0.290
1425,-0.285
1426,-0.220
1427,-0.165
1428,-0.155
1429,-0.125
1430,-0.120
1431,-0.100
1432,-0.070
1433,-0.035
1434,-0.040
1435,-0.005
1436,0.015
1437,0.020
1438,0.010
1439,0.000
1440,0.005
1441,-0.020
1442,-0.025
1443,-0.040
1444,0.005
1445,0.015
1446,0.045
1447,0.040
1448,0.025
1449,0.030
1450,0.045
1451,0.005
1452,0.015
1453,0.000
1454,0.000
1455,0.000
1456,0.005
1457,0.000
1458,0.005
1459,0.025
1460,0.005
1461,0.025
1462,0.025
1463,0.025
1464,0.030
1465,0.030
1466,0.030
1467,0.010
1468,0.025
1469,0.025
1470,0.025
1471,0.020
1472,0.040
1473,0.020
1474,0.045
1475,0.020
1476,0.000
1477,-0.010
1478,-0.010
1479,-0.025
1480,-0.005
1481,-0.005
1482,0.000
1483,-0.020
1484,0.000
1485,-0.005
1486,0.010
1487,0.010
1488,0.000
1489,0.020
1490,0.040
1491,0.035
1492,0.035
1493,0.035
1494,0.010
1495,0.025
1496,0.005
1497,0.005
1498,0.025
1499,0.010
1500,0.005
1501,-0.015
1502,-0.020
1503,0.000
1504,-0.020
1505,-0.020
1506,-0.015
1507,-0.035
1508,-0.015
1509,-0.015
1510,-0.020
1511,-0.005
1512,-0.005
1513,-0.005
1514,-0.010
1515,-0.025
1516,-0.030
1517,-0.030
1518,-0.010
1519,0.015
1520,0.040
1521,0.035
1522,0.000
1523,-0.005
1524,-0.005
1525,-0.030
1526,-0.035
1527,-0.040
1528,-0.040
1529,-0.025
1530,-0.025
1531,-0.025
1532,-0.025
1533,-0.045
1534,-0.025
1535,-0.030
1536,-0.055
1537,-0.055
1538,-0.055
1539,-0.075
1540,-0.075
1541,-0.055
1542,-0.050
1543,-0.055
1544,-0.060
1545,-0.080
1546,-0.060
1547,-0.065
1548,-0.080
1549,-0.040
1550,-0.060
1551,-0.060
1552,-0.060
1553,-0.040
1554,-0.050
1555,-0.050
1556,-0.040
1557,-0.015
1558,-0.030
1559,-0.025
1560,-0.040
1561,-0.015
1562,0.005
1563,-0.010
1564,0.000
1565,0.020
1566,0.020
1567,0.025
1568,0.045
1569,0.020
1570,0.020
1571,0.020
1572,0.020
1573,0.030
1574,0.045
1575,0.020
1576,0.000
1577,0.015
1578,0.020
1579,-0.005
1580,0.000
1581,0.015
1582,0.015
1583,0.015
1584,0.040
1585,0.020
1586,0.020
1587,0.015
1588,0.040
1589,0.040
1590,0.020
1591,0.020
1592,0.020
1593,0.000
1594,-0.005
1595,-0.005
1596,0.030
1597,0.015
1598,-0.005
1599,-0.005
1600,0.015
1601,0.015
1602,0.015
1603,0.035
1604,0.015
1605,0.015
1606,0.010
1607,-0.025
1608,-0.005
1609,-0.030
1610,-0.030
1611,-0.010
1612,0.010
1613,0.020
1614,0.040
1615,0.030
1616,0.020
1617,0.020
1618,0.010
1619,0.005
1620,0.005
1621,0.005
1622,0.005
1623,0.000
1624,0.000
1625,0.000
1626,0.000
1627,0.010
1628,0.015
1629,0.030
1630,0.035
1631,0.030
1632,0.015
1633,0.000
1634,0.000
1635,0.005
1636,0.015
1637,0.015
1638,0.015
1639,0.020
1640,0.030
1641,0.040
1642,0.035
1643,0.030
1644,0.030
1645,0.035
1646,0.045
1647,0.030
1648,0.020
1649,0.010
1650,0.020
1651,0.015
1652,0.005
1653,0.005
1654,0.005
1655,0.010
1656,0.010
1657,0.020
1658,0.010
1659,0.005
1660,0.000
1661,0.005
1662,0.010
1663,0.010
1664,0.005
1665,0.005
1666,0.010
1667,0.030
1668,0.035
1669,0.035
1670,0.025
1671,0.020
1672,0.015
1673,0.020
1674,0.020
1675,0.020
1676,0.010
1677,0.015
1678,0.010
1679,0.010
1680,0.010
1681,0.015
1682,0.020
1683,0.020
1684,0.020
1685,0.020
1686,0.010
1687,0.005
1688,0.000
1689,0.000
1690,0.000
1691,0.010
1692,0.015
1693,0.015
1694,0.010
1695,0.005
1696,0.010
1697,0.020
1698,0.020
1699,0.030
1700,0.035
1701,0.050
1702,-0.005
1703,0.035
1704,0.020
1705,0.035
1706,0.035
1707,0.035
1708,0.035
1709,0.030
1710,0.010
1711,-0.005
1712,0.015
1713,0.030
1714,0.035
1715,0.015
1716,-0.005
1717,0.010
1718,0.010
1719,-0.010
1720,-0.005
1721,0.030
1722,0.030
1723,0.015
1724,0.040
1725,0.025
1726,0.025
